"QUERY PLAN"
"Finalize GroupAggregate  (cost=83400.07..83452.12 rows=421 width=36) (actual time=222.902..228.182 rows=101 loops=1)"
"                                Filter: ((created_at >= '2026-01-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-03-31 00:00:00'::timestamp without time zone) AND (user_id >= 100) AND (user_id <= 200))"
"                                Rows Removed by Filter: 141592"
"                                Buffers: shared hit=135 read=3406"
"                          ->  Parallel Seq Scan on trans_2026_3_h2 transactions_partitioned_11  (cost=0.00..7073.17 rows=9 width=10) (actual time=0.318..28.487 rows=22 loops=2)"
"                                Filter: ((created_at >= '2026-01-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-03-31 00:00:00'::timestamp without time zone) AND (user_id >= 100) AND (user_id <= 200))"
"                                Rows Removed by Filter: 212148"
"                                Buffers: shared hit=256 read=3281"
"                          ->  Parallel Seq Scan on trans_2026_2_h1 transactions_partitioned_6  (cost=0.00..6417.77 rows=20 width=10) (actual time=0.167..49.128 rows=40 loops=1)"
"                                Filter: ((created_at >= '2026-01-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-03-31 00:00:00'::timestamp without time zone) AND (user_id >= 100) AND (user_id <= 200))"
"                                Rows Removed by Filter: 385013"
"                                Buffers: shared hit=107 read=3102"
"                          ->  Parallel Seq Scan on trans_2026_2_h3 transactions_partitioned_8  (cost=0.00..6415.81 rows=8 width=10) (actual time=0.481..49.246 rows=43 loops=1)"
"                                Filter: ((created_at >= '2026-01-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-03-31 00:00:00'::timestamp without time zone) AND (user_id >= 100) AND (user_id <= 200))"
"                                Rows Removed by Filter: 384894"
"                                Buffers: shared hit=530 read=2678"
"                          ->  Parallel Seq Scan on trans_2026_2_h0 transactions_partitioned_5  (cost=0.00..6399.24 rows=17 width=10) (actual time=3.033..46.603 rows=47 loops=1)"
"                                Filter: ((created_at >= '2026-01-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-03-31 00:00:00'::timestamp without time zone) AND (user_id >= 100) AND (user_id <= 200))"
"                                Rows Removed by Filter: 383862"
"                                Buffers: shared hit=143 read=3057"
"                          ->  Parallel Seq Scan on trans_2026_2_h2 transactions_partitioned_7  (cost=0.00..6391.86 rows=13 width=10) (actual time=0.409..45.968 rows=41 loops=1)"
"                                Filter: ((created_at >= '2026-01-01 00:00:00'::timestamp without time zone) AND (created_at <= '2026-03-31 00:00:00'::timestamp without time zone) AND (user_id >= 100) AND (user_id <= 200))"
"                                Rows Removed by Filter: 383462"
"                                Buffers: shared hit=64 read=3132"
"Planning Time: 0.476 ms"
"Execution Time: 228.236 ms"
